
Variant: Omicron
1 Region: 0
2 Region: 0
3 Region: 0
4 Region: 0
5 Region: 0
6 Region: 0
7 Region: 0
8 Region: 0
9 Region: 0
10 Region: 0
11 Region: 0
Variant: Beta
1 Region: 0
2 Region: 0
3 Region: 0
4 Region: 0
5 Region: 0
6 Region: 0
Variant: Gamma
1 Region: 0
2 Region: 0
3 Region: 0
4 Region: 0
5 Region: 0
6 Region: 0
7 Region: 0
8 Region: 0
9 Region: 0
10 Region: 0
11 Region: 0
12 Region: 0
13 Region: 0
14 Region: 0
15 Region: 0
16 Region: 0
17 Region: 0
18 Region: 0
19 Region: 0
20 Region: 0
21 Region: 0
22 Region: 0
23 Region: 0
24 Region: 0
25 Region: 0
26 Region: 0
27 Region: 0
28 Region: 0
29 Region: 0
30 Region: 0
31 Region: 0
Variant: Delta
1 Region: 0
2 Region: 0
3 Region: 0
4 Region: 0
5 Region: 0
6 Region: 0
7 Region: 0
8 Region: 0
9 Region: 0
10 Region: 0
11 Region: 0
12 Region: 0
13 Region: 0
14 Region: 0
15 Region: 0
16 Region: 0
17 Region: 0
18 Region: 0
19 Region: 0
20 Region: 0
21 Region: 0
22 Region: 0
23 Region: 0
24 Region: 0
25 Region: 0
26 Region: 0
27 Region: 0
28 Region: 0
29 Region: 0
30 Region: 0
31 Region: 0
32 Region: 0
Variant: Alpha
1 Region: 15
2 Region: 0
3 Region: 0
4 Region: 15
5 Region: 0
6 Region: 0
7 Region: 15
8 Region: 15
9 Region: 15
10 Region: 0
11 Region: 0
12 Region: 0
13 Region: 0
14 Region: 0
15 Region: 0
16 Region: 15
17 Region: 30
18 Region: 0
19 Region: 15
20 Region: 0
21 Region: 0
22 Region: 0
23 Region: 0
24 Region: 0
25 Region: 0
26 Region: 23
27 Region: 40
28 Region: 15
29 Region: 15
30 Region: 0
31 Region: 0
32 Region: 0
33 Region: 77
34 Region: 18
35 Region: 0
